Título,Gênero,GenreLabels,Pré estreia,Temporadas,SeasonsParsed,Episódios analisados,Comprimento,Comprimento mínimo,Comprimento máximo,Status,Ativo,Mesa,Língua,dt_inclusao,Premiere1,Premiere2,Premiere3,FullPremiere,Data_de_Alteração
Super Drags,Superhero-LGBT comedy,"superhero-lgbt,comedy",9-Nov-18,"1 season, 5 episodes",1,5,23–26 min.,23,26,Ended,0,Animation,English,2021-03-16T21:20:24.167-03:00,9,11,18,9-11-18,2021-10-08T13:44:00.808+0000
Fearless,Sport,sport,19-Aug-16,6 episodes,0,6,50–58 min.,50,58,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,19,08,16,19-08-16,2021-10-08T13:44:00.808+0000
Coach Snoop,Sport,sport,2-Feb-18,"1 season, 8 episodes",1,8,28–30 min.,28,30,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,2,02,18,2-02-18,2021-10-08T13:44:00.808+0000
W/ Bob & David,Sketch comedy,"sketch,comedy",13-Nov-15,"1 season, 5 episodes",1,5,27–33 min.,27,33,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,13,11,15,13-11-15,2021-10-08T13:44:00.808+0000
Netflix Presents: The Characters,Sketch comedy,"sketch,comedy",11-Mar-16,"1 season, 8 episodes",1,8,27–38 min.,27,38,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,11,03,16,11-03-16,2021-10-08T13:44:00.808+0000
One Day at a Time,Sitcom,sitcom,6-Jan-17,"3 seasons, 39 episodes",3,39,25–35 min.,25,35,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,6,01,17,6-01-17,2021-10-08T13:44:00.808+0000
Richie Rich,Sitcom,sitcom,20-Feb-15,"2 seasons, 21 episodes",2,21,21–23 min.,21,23,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,20,02,15,20-02-15,2021-10-08T13:44:00.808+0000
White Rabbit Project,Science investigation,"science,investigation",9-Dec-16,"1 season, 10 episodes",1,10,45–48 min.,45,48,Ended,0,Reality,English,2021-03-16T21:20:24.167-03:00,9,12,16,9-12-16,2021-10-08T13:44:00.808+0000
Sense8,Science fiction,science-fiction,5-Jun-15,"2 seasons, 24 episodes",2,24,45–152 min.,45,152,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,5,06,15,5-06-15,2021-10-08T13:44:00.808+0000
Switched,Science fiction,science-fiction,1-Aug-18,"1 season, 6 episodes",1,6,33–44 min.,33,44,Ended,0,ForeignLanguage,Japanese,2021-03-16T21:20:24.167-03:00,1,08,18,1-08-18,2021-10-08T13:44:00.808+0000
A.I.C.O. -Incarnation-,Science fiction,science-fiction,9-Mar-18,"1 season, 12 episodes",1,12,25–29 min.,25,29,Ended,0,Anime,English,2021-03-16T21:20:24.167-03:00,9,03,18,9-03-18,2021-10-08T13:44:00.808+0000
Neo Yokio,Science fantasy comedy,"science,fantasy,comedy",22-Sep-17,"2 seasons, 7 episodes",2,7,20–65 min.,20,65,Ended,0,Anime,English,2021-03-16T21:20:24.167-03:00,22,09,17,22-09-17,2021-10-08T13:44:00.808+0000
Bill Nye Saves the World,Science,science,21-Apr-17,"3 seasons, 25 episodes",3,25,26–41 min.,26,41,Ended,0,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,21,04,17,21-04-17,2021-10-08T13:44:00.808+0000
Wet Hot American Summer: First Day of Camp,Satirical comedy,"satirical,comedy",31-Jul-15,8 episodes,0,8,27–30 min.,27,30,Miniseries,0,Comedy,English,2021-03-16T21:20:24.167-03:00,31,07,15,31-07-15,2021-10-08T13:44:00.808+0000
Wet Hot American Summer: Ten Years Later,Satirical comedy,"satirical,comedy",4-Aug-17,8 episodes,0,8,24–31 min.,24,31,Miniseries,0,Comedy,English,2021-03-16T21:20:24.167-03:00,4,08,17,4-08-17,2021-10-08T13:44:00.808+0000
Easy,Romantic comedy anthology,"romantic,comedy,anthology",22-Sep-16,"3 seasons, 25 episodes",3,25,26–52 min.,26,52,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,22,09,16,22-09-16,2021-10-08T13:44:00.808+0000
Love,Romantic comedy,"romantic,comedy",19-Feb-16,"3 seasons, 34 episodes",3,34,24–40 min.,24,40,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,19,02,16,19-02-16,2021-10-08T13:44:00.808+0000
Wormwood,Psychological drama,"psychological,drama",15-Dec-17,6 chapters,0,0,41–48 min.,41,48,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,15,12,17,15-12-17,2021-10-08T13:44:00.808+0000
Gypsy,Psychological thriller,"psychological,thriller",30-Jun-17,"1 season, 10 episodes",1,10,46–58 min.,46,58,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,30,06,17,30-06-17,2021-10-08T13:44:00.808+0000
Marseille,Political drama,"political,drama",5-May-16,"2 seasons, 16 episodes",2,16,35–53 min.,35,53,Ended,0,ForeignLanguage,French,2021-03-16T21:20:24.167-03:00,5,05,16,5-05-16,2021-10-08T13:44:00.808+0000
House of Cards,Political drama,"political,drama",1-Feb-13,"6 seasons, 73 episodes",6,73,42–59 min.,42,59,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,1,02,13,1-02-13,2021-10-08T13:44:00.808+0000
The Good Cop,Police procedural comedy-drama,"police,procedural,comedy-drama",21-Sep-18,"1 season, 10 episodes",1,10,43–49 min.,43,49,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,21,09,18,21-09-18,2021-10-08T13:44:00.808+0000
Jessica Jones,Neo-noir/psychological thriller,"neo-noir,psychological,thriller",20-Nov-15,"3 seasons, 39 episodes",3,39,44–56 min.,44,56,Ended,0,Marvel,English,2021-03-16T21:20:24.167-03:00,20,11,15,20-11-15,2021-10-08T13:44:00.808+0000
Luke Cage,Neo-blaxploitation/neo-western,"neo-blaxploitation,neo-western",30-Sep-16,"2 seasons, 26 episodes",2,26,46–69 min.,46,69,Ended,0,Marvel,English,2021-03-16T21:20:24.167-03:00,30,09,16,30-09-16,2021-10-08T13:44:00.808+0000
Our Planet,Nature documentary,"nature,documentary",5-Apr-19,8 episodes,0,8,49–54 min.,49,54,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,5,04,19,5-04-19,2021-10-08T13:44:00.808+0000
72 Dangerous Animals: Latin America,Nature,nature,22-Dec-17,"1 season, 12 episodes",1,12,41–46 min.,41,46,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,22,12,17,22-12-17,2021-10-08T13:44:00.808+0000
Lost Song,Musical fantasy,"musical,fantasy",31-Mar-18,"1 season, 12 episodes",1,12,23–24 min.,23,24,Ended,0,Anime,English,2021-03-16T21:20:24.167-03:00,31,03,18,31-03-18,2021-10-08T13:44:00.808+0000
The Get Down,Musical drama,"musical,drama",12-Aug-16,"2 parts, 11 episodes",0,11,50–93 min.,50,93,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,12,08,16,12-08-16,2021-10-08T13:44:00.808+0000
Trailer Park Boys Out of the Park: Europe,Mockumentary,mockumentary,28-Oct-16,"1 season, 8 episodes",1,8,22–30 min.,22,30,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,28,10,16,28-10-16,2021-10-08T13:44:00.808+0000
American Vandal,Mockumentary,mockumentary,15-Sep-17,"2 seasons, 16 episodes",2,16,26–42 min.,26,42,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,15,09,17,15-09-17,2021-10-08T13:44:00.808+0000
Trailer Park Boys Out of the Park: USA,Mockumentary,mockumentary,24-Nov-17,"1 season, 8 episodes",1,8,23–35 min.,23,35,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,24,11,17,24-11-17,2021-10-08T13:44:00.808+0000
Fire Chasers,Miniseries,miniseries,8-Sep-17,4 episodes,0,4,50–58 min.,50,58,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,8,09,17,8-09-17,2021-10-08T13:44:00.808+0000
Iron Fist,Martial arts/business drama,"martial,arts,business,drama",17-Mar-17,"2 seasons, 23 episodes",2,23,49–61 min.,49,61,Ended,0,Marvel,English,2021-03-16T21:20:24.167-03:00,17,03,17,17-03-17,2021-10-08T13:44:00.808+0000
Chelsea,Late-night,late-night,11-May-16,"2 seasons, 120 episodes",2,120,27–64 min.,27,64,Ended,0,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,11,05,16,11-05-16,2021-10-08T13:44:00.808+0000
Ghoul,Horror miniseries,"horror,miniseries",24-Aug-18,3 episodes,0,3,44–50 min.,44,50,Miniseries,0,ForeignLanguage,Hindi,2021-03-16T21:20:24.167-03:00,24,08,18,24-08-18,2021-10-08T13:44:00.808+0000
Hemlock Grove,Horror/thriller,"horror,thriller",19-Apr-13,"3 seasons, 33 episodes",3,33,45–58 min.,45,58,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,19,04,13,19-04-13,2021-10-08T13:44:00.808+0000
Bobby Kennedy for President,History,history,27-Apr-18,4 chapters,0,0,59–66 min.,59,66,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,27,04,18,27-04-18,2021-10-08T13:44:00.808+0000
Marco Polo,Historical drama,"historical,drama",12-Dec-14,"2 seasons, 20 episodes",2,20,48–65 min.,48,65,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,12,12,14,12-12-14,2021-10-08T13:44:00.808+0000
Five Came Back,Historical drama,"historical,drama",31-Mar-17,3 episodes,0,3,59–69 min.,59,69,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,31,03,17,31-03-17,2021-10-08T13:44:00.808+0000
Gilmore Girls: A Year in the Life,Family drama,"family,drama",25-Nov-16,4 episodes,0,4,88–102 min.,88,102,Miniseries,0,Drama,English,2021-03-16T21:20:24.167-03:00,25,11,16,25-11-16,2021-10-08T13:44:00.808+0000
Julie's Greenroom,Educational,educational,17-Mar-17,"1 season, 13 episodes",1,13,27–34 min.,27,34,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,17,03,17,17-03-17,2021-10-08T13:44:00.808+0000
Persona,Drama anthology series,"drama,anthology,series",11-Apr-19,"1 season, 4 episodes",1,4,19–27 min.,19,27,Ended,0,ForeignLanguage,Korean,2021-03-16T21:20:24.167-03:00,11,04,19,11-04-19,2021-10-08T13:44:00.808+0000
When They See Us,Drama,drama,31-May-19,4 episodes,0,4,64–88 min.,64,88,Miniseries,0,Drama,English,2021-03-16T21:20:24.167-03:00,31,05,19,31-05-19,2021-10-08T13:44:00.808+0000
Edha,Drama,drama,16-Mar-18,"1 season, 10 episodes",1,10,38–43 min.,38,43,Ended,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,16,03,18,16-03-18,2021-10-08T13:44:00.808+0000
Daughters of Destiny,Documentary,documentary,28-Jul-17,4 episodes,0,4,56–65 min.,56,65,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,28,07,17,28-07-17,2021-10-08T13:44:00.808+0000
Rotten,Documentary,documentary,5-Jan-18,"1 season, 6 episodes",1,6,48–58 min.,48,58,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,5,01,18,5-01-18,2021-10-08T13:44:00.808+0000
November 13: Attack on Paris,Documentary,documentary,1-Jun-18,3 episodes,0,3,47–59 min.,47,59,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,1,06,18,1-06-18,2021-10-08T13:44:00.808+0000
Captive,Documentary,documentary,9-Dec-16,8 episodes,0,8,59–73 min.,59,73,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,9,12,16,9-12-16,2021-10-08T13:44:00.808+0000
Wild Wild Country,Documentary,documentary,16-Mar-18,6 episodes,0,6,64–72 min.,64,72,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,16,03,18,16-03-18,2021-10-08T13:44:00.808+0000
Flint Town,Documentary,documentary,2-Mar-18,8 episodes,0,8,35–48 min.,35,48,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,2,03,18,2-03-18,2021-10-08T13:44:00.808+0000
Hot Girls Wanted: Turned On,Documentary,documentary,21-Apr-17,6 episodes,0,6,41–58 min.,41,58,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,21,04,17,21-04-17,2021-10-08T13:44:00.808+0000
Rapture,Documentary,documentary,30-Mar-18,"1 season, 8 episodes",1,8,52–63 min.,52,63,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,30,03,18,30-03-18,2021-10-08T13:44:00.808+0000
Drug Lords,Documentary,documentary,19-Jan-18,"2 seasons, 8 episodes",2,8,42–47 min.,42,47,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,19,01,18,19-01-18,2021-10-08T13:44:00.808+0000
1994,Docu-series,docu-series,17-May-19,5 episodes,0,5,44–52 min.,44,52,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,17,05,19,17-05-19,2021-10-08T13:44:00.808+0000
Follow This,Docu-series,docu-series,23-Aug-18,"3 parts, 20 episodes",0,20,15–20 min.,15,20,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,23,08,18,23-08-18,2021-10-08T13:44:00.808+0000
Maniac,Dark comedy,"dark,comedy",21-Sep-18,10 episodes,0,10,27–47 min.,27,47,Miniseries,0,Comedy,English,2021-03-16T21:20:24.167-03:00,21,09,18,21-09-18,2021-10-08T13:44:00.808+0000
Chef's Table: France,Culinary art,"culinary,art",2-Sep-16,"1 season, 4 episodes",1,4,41–54 min.,41,54,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,2,09,16,2-09-16,2021-10-08T13:44:00.808+0000
Cooked,Culinary art,"culinary,art",19-Feb-16,4 episodes,0,4,50–58 min.,50,58,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,19,02,16,19-02-16,2021-10-08T13:44:00.808+0000
Crime Diaries: The Candidate,Crime anthology series,"crime,anthology,series",22-Mar-19,8 episodes,0,8,32–48 min.,32,48,Miniseries,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,22,03,19,22-03-19,2021-10-08T13:44:00.808+0000
Crime Diaries: Night Out,Crime anthology series,"crime,anthology,series",3-May-19,8 episodes,0,8,38–48 min.,38,48,Miniseries,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,3,05,19,3-05-19,2021-10-08T13:44:00.808+0000
Daredevil,Crime drama/legal drama,"crime,drama,legal,drama",10-Apr-15,"3 seasons, 39 episodes",3,39,46–61 min.,46,61,Ended,0,Marvel,English,2021-03-16T21:20:24.167-03:00,10,04,15,10-04-15,2021-10-08T13:44:00.808+0000
The Punisher,Crime drama/conspiracy thriller,"crime,drama,conspiracy,thriller",17-Nov-17,"2 seasons, 26 episodes",2,26,47–58 min.,47,58,Ended,0,Marvel,English,2021-03-16T21:20:24.167-03:00,17,11,17,17-11-17,2021-10-08T13:44:00.808+0000
Estocolmo,Crime drama,"crime,drama",11-Nov-16,"1 season, 13 episodes",1,13,37–49 min.,37,49,Ended,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,11,11,16,11-11-16,2021-10-08T13:44:00.808+0000
The Keepers,Crime drama,"crime,drama",19-May-17,7 episodes,0,7,56–66 min.,56,66,Miniseries,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,19,05,17,19-05-17,2021-10-08T13:44:00.808+0000
Seven Seconds,Crime drama,"crime,drama",23-Feb-18,"1 season, 10 episodes",1,10,54–80 min.,54,80,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,23,02,18,23-02-18,2021-10-08T13:44:00.808+0000
Narcos,Crime drama,"crime,drama",28-Aug-15,"3 seasons, 30 episodes",3,30,43–60 min.,43,60,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,28,08,15,28-08-15,2021-10-08T13:44:00.808+0000
Cooking on High,Cooking show,"cooking,show",22-Jun-18,"1 season, 12 episodes",1,12,13–15 min.,13,15,Ended,0,Reality,English,2021-03-16T21:20:24.167-03:00,22,06,18,22-06-18,2021-10-08T13:44:00.808+0000
The Curious Creations of Christine McConnell,Cooking show,"cooking,show",12-Oct-18,"1 season, 6 episodes",1,6,24–29 min.,24,29,Ended,0,Reality,English,2021-03-16T21:20:24.167-03:00,12,10,18,12-10-18,2021-10-08T13:44:00.808+0000
Everything Sucks!,Coming-of-age comedy,"coming-of-age,comedy",16-Feb-18,"1 season, 10 episodes",1,10,23–27 min.,23,27,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,16,02,18,16-02-18,2021-10-08T13:44:00.808+0000
Santa Clarita Diet,Comedy-horror,comedy-horror,3-Feb-17,"3 seasons, 30 episodes",3,30,26–35 min.,26,35,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,3,02,17,3-02-17,2021-10-08T13:44:00.808+0000
Club de Cuervos,Comedy-drama,comedy-drama,7-Aug-15,"4 seasons, 45 episodes",4,45,36–94 min.,36,94,Ended,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,7,08,15,7-08-15,2021-10-08T13:44:00.808+0000
Disjointed,Comedy,comedy,25-Aug-17,"2 parts, 20 episodes",0,20,23–32 min.,23,32,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,25,08,17,25-08-17,2021-10-08T13:44:00.808+0000
Club de Cuervos Presents: The Ballad of Hugo Sánchez,Comedy,comedy,17-Jun-18,"1 season, 6 episodes",1,6,29–37 min.,29,37,Ended,0,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,17,06,18,17-06-18,2021-10-08T13:44:00.808+0000
My Only Love Song,Comedy,comedy,9-Jun-17,"1 season, 20 episodes",1,20,27–30 min.,27,30,Ended,0,ForeignLanguage,Korean,2021-03-16T21:20:24.167-03:00,9,06,17,9-06-17,2021-10-08T13:44:00.808+0000
Haters Back Off,Comedy,comedy,14-Oct-16,"2 seasons, 16 episodes",2,16,24–36 min.,24,36,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,14,10,16,14-10-16,2021-10-08T13:44:00.808+0000
The Joel McHale Show with Joel McHale,Comedy,comedy,18-Feb-18,"2 parts, 19 episodes",0,19,22–28 min.,22,28,Ended,0,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,18,02,18,18-02-18,2021-10-08T13:44:00.808+0000
Flaked,Comedy,comedy,11-Mar-16,"2 seasons, 14 episodes",2,14,30–34 min.,30,34,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,11,03,16,11-03-16,2021-10-08T13:44:00.808+0000
Chelsea Does,Comedy,comedy,23-Jan-16,"1 season, 4 episodes",1,4,62–74 min.,62,74,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,23,01,16,23-01-16,2021-10-08T13:44:00.808+0000
Master of None,Comedy,comedy,6-Nov-15,"2 seasons, 20 episodes",2,20,21–57 min.,21,57,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,6,11,15,6-11-15,2021-10-08T13:44:00.808+0000
All About the Washingtons,Comedy,comedy,10-Aug-18,"1 season, 10 episodes",1,10,22–27 min.,22,27,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,10,08,18,10-08-18,2021-10-08T13:44:00.808+0000
Russell Peters Vs. the World,Comedy,comedy,3-Oct-13,"1 season, 4 episodes",1,4,26–29 min.,26,29,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,3,10,13,3-10-13,2021-10-08T13:44:00.808+0000
Lady Dynamite,Comedy,comedy,20-May-16,"2 seasons, 20 episodes",2,20,26–36 min.,26,36,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,20,05,16,20-05-16,2021-10-08T13:44:00.808+0000
Girlboss,Comedy,comedy,21-Apr-17,"1 season, 13 episodes",1,13,24–29 min.,24,29,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,21,04,17,21-04-17,2021-10-08T13:44:00.808+0000
Best.Worst.Weekend.Ever.,Comedy,comedy,19-Oct-18,8 episodes,0,8,22–28 min.,22,28,Miniseries,0,Children,English,2021-03-16T21:20:24.167-03:00,19,10,18,19-10-18,2021-10-08T13:44:00.808+0000
Friends from College,Comedy,comedy,14-Jul-17,"2 seasons, 16 episodes",2,16,26–34 min.,26,34,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,14,07,17,14-07-17,2021-10-08T13:44:00.808+0000
Unbreakable Kimmy Schmidt,Comedy,comedy,6-Mar-15,"4 seasons, 51 episodes",4,51,23–53 min.,23,53,Ended,0,Comedy,English,2021-03-16T21:20:24.167-03:00,6,03,15,6-03-15,2021-10-08T13:44:00.808+0000
Project Mc2,Comedy,comedy,7-Aug-16,"6 parts, 26 episodes",0,26,22–34 min.,22,34,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,7,08,16,7-08-16,2021-10-08T13:44:00.808+0000
Chasing Cameron,Celebrity,celebrity,27-Dec-16,"1 season, 10 episodes",1,10,26–33 min.,26,33,Ended,0,Reality,English,2021-03-16T21:20:24.167-03:00,27,12,16,27-12-16,2021-10-08T13:44:00.808+0000
A Series of Unfortunate Events,Black-comedy mystery,"black-comedy,mystery",13-Jan-17,"3 seasons, 25 episodes",3,25,36–64 min.,36,64,Ended,0,Drama,English,2021-03-16T21:20:24.167-03:00,13,01,17,13-01-17,2021-10-08T13:44:00.808+0000
Abstract: The Art of Design,Biography,biography,10-Feb-17,"1 season, 8 episodes",1,8,41–48 min.,41,48,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,10,02,17,10-02-17,2021-10-08T13:44:00.808+0000
The Day I Met El Chapo,Biography,biography,20-Oct-17,"1 season, 3 episodes",1,3,48–61 min.,48,61,Ended,0,DocuSeries,English,2021-03-16T21:20:24.167-03:00,20,10,17,20-10-17,2021-10-08T13:44:00.808+0000
Blazing Transfer Students,Action comedy,"action,comedy",10-Nov-17,"1 season, 8 episodes",1,8,23–28 min.,23,28,Ended,0,ForeignLanguage,Japanese,2021-03-16T21:20:24.167-03:00,10,11,17,10-11-17,2021-10-08T13:44:00.808+0000
